[dotenv@17.2.3] injecting env (7) from .env -- tip: ≡ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
Checking database...
URL: https://lcgjbpmrkjkrrsiygvld.supabase.co
Found 21 psychologists:
- Nisha C T  (Consultant psychologist ) | 5 yrs | Specs: couple,relationship,premarital counseling,Anxiety & stress,personality,Behavioural concern,emotional wellbeing,self growth.
- Shagun Raghuwanshi (Consultant psychologist ) | 1 yrs | Specs: Queer Affirmation Therapy,Anxiety,emotional regulation,stress & burnout,self esteem & boundaries,identity exploration,life transition,mood swings,Overthinking
- Sangili Krishna  (Consultant psychologist - M. Phil. - PhD Scholar) | 3 yrs | Specs: stress,Anxiety,relationship issues,individual.
- Sreelakshmi V P (Clinical psychologist (RCI registered) & Hypnotherapist ) | 2 yrs | Specs: individual psychotherapy,Couple,family,Behaviour Therapy,CBT,Assessment,Anxiety& Depression,ADHD,Relaxation therapy,CBT,SFBT,DBT,IPSRT,Parental management training,Psychometry test,Hypnotherapy
- Reshma Thomas  (Consultant psychologist ) | 5 yrs | Specs: Anxiety,stress,depression,OCD,Panic attack,relationships,couple,Life skills training
- U Noorul Nasrat (Consultant psychologist ) | 2 yrs | Specs: Anxiety,stress,depression,interpersonal relationships,anger management,procrastination,career confusion,game addiction
- Anusree P R (Clinical Psychologist -M.Phil) | 5 yrs | Specs: Anxiety,stress,and burnout,Depression and mood-related concerns,Emotional regulation and coping difficulties,Adjustment to chronic illness (dialysis,long-term medical conditions),Psychological support for neurological conditions,Coping with hospitalization and long-term care,Emotional and behavioral issues in psychiatric rehabilitation settings,Stress management and relapse-prevention strategies,Child & Adolescent Mental Health
- Prinsina M (Consultant psychologist, Behavioural therapist) | 3 yrs | Specs: Parental Counseling,child & adolescents,ABA therapy,Developmental delays,life skills,social skills training,couple & relationships,Learning disability,Family counselling.
- Aisha Hamna (Behavioural therapist & Consultant Psychologist) | 4 yrs | Specs: Behavioural therapy,Child development,stress and anxiety,parental support,learning disability,ABA therapy,emotional well being,Educational support,ADHD & ASD,Social and life skill training
- Sneha Rajeev  (Consultant psychologist ) | 2 yrs | Specs: Anxiety and Depression,Stress and Burnout,Sexual Wellness and Intimacy Concerns,Couple and Family Counselling,WorkΓÇôLife Balance,Geriatric Counselling
- Dr Rajasuya Rajagopal ( BAMS,PGDYS  - Chief - emotional aesthetics ) | 4 yrs | Specs: Yoga,Meditation,Face yoga,Destress methods
- Anjala Anilkumar (Clinical psychologist - M.phil) | 5 yrs | Specs: Personality disorders,Anxiety and stress disorders (including Phobias,GAD,OCD,PTSD),Somatoform and dissociative disorders,Psychotic disorders,Neurodevelopmental disorders (including Autism,ADHD,ODD,CD,Intellectual Disability,SLD),Substance use disorders,Behavioral addictions,Eating disorders,Sleep disorders,Sexual disorders,Cognitive deficits associated with traumatic brain injury,dementia,epilepsy,Marital and family conflict
- Sreeja Mohan  (Yoga Instructor) | 4 yrs | Specs: Yoga,Pranayama,Suryanaskaram
- AISWARYALAKSHMI S (Consultant psychologist - Certified hypnotherapist ) | 2 yrs | Specs: Stress &Anxiety,mood disorders,relationship& interpersonal problems,CBT,ACT,mindfulness,emotional regulation techniques
- Dr. Athira Kumaran  (BAMS  - Consultant - Ayu. gynecological disorders) | 9 yrs | Specs: Adenomyosis,endometriosis,pcos,dysmenorrhoea,pms,fibroid uterus,fibroid in breast,infertility,pruritus,Leucorrhea,Vaginal dryness,Menopausal syndrome,pid,urinal incontinenc
- ANJITHA NIRMAL  (Consultant Psychologist) | 4 yrs | Specs: Student and Adolescent Counselling,Family Counselling (Parent Focused),Young Adult Mental Health Support,Premarital and Couples Therapy,Interpersonal and Relationship Concerns,Anxiety Disorders and Stress Management Interventions,Life Skills Development and Psychosocial Skills Training
- Najih Abdul Nazer (Consultant psychologist ) | 4 yrs | Specs: couple,individual,family,Academic,Career guidance,Geriatric & Adult counselling,sports,Mood & Anxiety disorders,substance- related,Sexual wellness,personality disorder,relationships,interpersonal concerns
- Anne Mary Davis (Consultant Psychologist ) | 2 yrs | Specs: Trauma informed,Queer affirmative Therapy,intersectionality Informed,Anxiety,Depression,Low mood,interpersonal issues & relationship concerns,work related difficulties,Academic concerns
- Hiba Gafoor  (Consultant  Psychologist) | 2 yrs | Specs: Stress & Anxiety management,Couple,Behaviour therapy,Learning disability,Relationships concerns,CBT,individual counselling,Adjustment issues
- Dr. Raksha D.Suvarna (Ms(Ayu),BAMS - Chief Ayurvedic Gynaecologist/Fertility & womenΓÇÖs Health specialist/ Clinical Research Consultant) | 10 yrs | Specs: PCOS & Menstrual Disorders,Infertility & Reproductive Health,Antenatal & Postnatal Care,Labour Room Management & Deliveries,Gestational Diabetes Mellitus (GDM),Anemia in Pregnancy,Menstrual Health & Hygiene Education,Cervical Cancer Awareness
- Nidha Salam (Consultant Psychologist) | 2 yrs | Specs: Anxiety,stress-related disorders,relationship problems,depressive disorders,personality disorders,cognitive behaviour therapy for sexual disorders,cognitive behavioural therapy,couple counselling,individual therapy,group therapy
